ticket_id,created_at,resolved_at,priority,category,title,description,requester
INC000001,2025-11-29T11:08:03,2025-11-29T12:15:03,P1,Rede,Switch sem resposta,Switch sem resposta - impactando usuários. Verificar logs e status.,[email]
INC000002,2025-12-13T19:42:03,2025-12-13T21:35:03,P1,Rede,VPN caiu,VPN caiu - impactando usuários. Verificar logs e status.,[email]
INC000003,2025-11-27T12:51:03,2025-11-27T15:05:03,P2,Rede,Link intermitente,Link intermitente - impactando usuários. Verificar logs e status.,[email]
INC000004,2025-12-16T12:34:03,2025-12-16T14:58:03,P2,Backup,Veeam erro,Veeam erro - impactando usuários. Verificar logs e status.,[email]
INC000005,2025-11-17T05:49:03,2025-11-17T09:13:03,P3,Acesso,Usuário bloqueado,Usuário bloqueado - impactando usuários. Verificar logs e status.,[email]
INC000006,2025-11-29T14:14:03,2025-11-29T15:03:03,P3,Acesso,Usuário bloqueado,Usuário bloqueado - impactando usuários. Verificar logs e status.,[email]
INC000007,2025-11-21T04:02:03,2025-11-21T05:44:03,P1,M365,Outlook não abre,Outlook não abre - impactando usuários. Verificar logs e status.,[email]
INC000008,2025-11-18T22:11:03,2025-11-19T01:27:03,P3,M365,Exchange com atraso,Exchange com atraso - impactando usuários. Verificar logs e status.,[email]
INC000009,2025-11-20T12:48:03,2025-11-20T15:19:03,P4,Rede,Latência alta,Latência alta - impactando usuários. Verificar logs e status.,[email]
INC000010,2025-12-13T05:21:03,2025-12-13T06:20:03,P3,Backup,Job falhou,Job falhou - impactando usuários. Verificar logs e status.,[email]
INC000011,2025-11-20T13:53:03,2025-11-20T17:41:03,P3,Servidor,Disco cheio,Disco cheio - impactando usuários. Verificar logs e status.,[email]
INC000012,2025-11-29T14:21:03,2025-11-29T16:27:03,P4,Rede,Latência alta,Latência alta - impactando usuários. Verificar logs e status.,[email]
INC000013,2025-11-26T11:34:03,2025-11-26T14:35:03,P3,M365,Login falhando,Login falhando - impactando usuários. Verificar logs e status.,[email]
INC000014,2025-12-11T06:09:03,2025-12-11T07:16:03,P2,Rede,Switch sem resposta,Switch sem resposta - impactando usuários. Verificar logs e status.,[email]
INC000015,2025-12-16T01:47:03,2025-12-16T04:53:03,P3,Acesso,Conta desabilitada,Conta desabilitada - impactando usuários. Verificar logs e status.,[email]
INC000016,2025-11-27T08:54:03,2025-11-27T09:07:03,P1,M365,Login falhando,Login falhando - impactando usuários. Verificar logs e status.,[email]
INC000017,2025-11-26T13:10:03,2025-11-26T15:40:03,P1,M365,Login falhando,Login falhando - impactando usuários. Verificar logs e status.,[email]
INC000018,2025-12-16T04:53:03,2025-12-16T07:00:03,P4,Acesso,Usuário bloqueado,Usuário bloqueado - impactando usuários. Verificar logs e status.,[email]
INC000019,2025-12-12T11:53:03,2025-12-12T14:15:03,P2,Servidor,Serviço não inicia,Serviço não inicia - impactando usuários. Verificar logs e status.,[email]
INC000020,2025-12-13T12:06:03,2025-12-13T13:58:03,P4,Backup,Restore necessário,Restore necessário - impactando usuários. Verificar logs e status.,[email]
INC000021,2025-11-21T02:01:03,2025-11-21T05:24:03,P4,Servidor,CPU alta,CPU alta - impactando usuários. Verificar logs e status.,[email]
INC000022,2025-12-15T12:04:03,2025-12-15T12:49:03,P2,Rede,Perda de pacote,Perda de pacote - impactando usuários. Verificar logs e status.,[email]
INC000023,2025-12-04T07:33:03,2025-12-04T10:15:03,P4,Rede,Perda de pacote,Perda de pacote - impactando usuários. Verificar logs e status.,[email]
INC000024,2025-11-22T03:51:03,2025-11-22T06:50:03,P1,M365,Defender alerta,Defender alerta - impactando usuários. Verificar logs e status.,[email]
INC000025,2025-11-22T00:34:03,2025-11-22T01:59:03,P3,M365,Exchange com atraso,Exchange com atraso - impactando usuários. Verificar logs e status.,[email]
INC000026,2025-11-28T22:25:03,2025-11-29T00:38:03,P1,Acesso,Usuário bloqueado,Usuário bloqueado - impactando usuários. Verificar logs e status.,[email]
INC000027,2025-12-16T00:38:03,2025-12-16T02:57:03,P3,Rede,Link intermitente,Link intermitente - impactando usuários. Verificar logs e status.,[email]
INC000028,2025-11-24T07:11:03,2025-11-24T09:39:03,P3,Servidor,VM travada,VM travada - impactando usuários. Verificar logs e status.,[email]
INC000029,2025-12-09T04:25:03,2025-12-09T04:39:03,P3,Rede,VPN caiu,VPN caiu - impactando usuários. Verificar logs e status.,[email]
INC000030,2025-11-27T20:16:03,2025-11-27T20:40:03,P3,M365,Teams com erro,Teams com erro - impactando usuários. Verificar logs e status.,[email]
INC000031,2025-11-20T20:17:03,2025-11-20T22:26:03,P1,Backup,Job falhou,Job falhou - impactando usuários. Verificar logs e status.,[email]
INC000032,2025-11-22T18:58:03,2025-11-22T21:51:03,P2,Backup,Veeam erro,Veeam erro - impactando usuários. Verificar logs e status.,[email]
INC000033,2025-12-10T23:05:03,2025-12-11T02:58:03,P3,Servidor,VM travada,VM travada - impactando usuários. Verificar logs e status.,[email]
INC000034,2025-12-01T03:12:03,2025-12-01T04:59:03,P2,Servidor,Serviço não inicia,Serviço não inicia - impactando usuários. Verificar logs e status.,[email]
INC000035,2025-11-22T10:54:03,2025-11-22T12:07:03,P4,Backup,Backup lento,Backup lento - impactando usuários. Verificar logs e status.,[email]
INC000036,2025-12-13T17:19:03,2025-12-13T19:45:03,P1,M365,Teams com erro,Teams com erro - impactando usuários. Verificar logs e status.,[email]
INC000037,2025-11-20T04:16:03,2025-11-20T07:02:03,P1,Servidor,CPU alta,CPU alta - impactando usuários. Verificar logs e status.,[email]
INC000038,2025-12-01T23:38:03,2025-12-02T00:01:03,P1,Rede,Link intermitente,Link intermitente - impactando usuários. Verificar logs e status.,[email]
INC000039,2025-11-26T16:44:03,2025-11-26T19:12:03,P4,M365,Teams com erro,Teams com erro - impactando usuários. Verificar logs e status.,[email]
INC000040,2025-11-28T00:09:03,2025-11-28T03:39:03,P4,Backup,Veeam erro,Veeam erro - impactando usuários. Verificar logs e status.,[email]
INC000041,2025-11-21T05:45:03,2025-11-21T06:14:03,P2,Acesso,MFA falhando,MFA falhando - impactando usuários. Verificar logs e status.,[email]
INC000042,2025-12-08T04:50:03,2025-12-08T08:41:03,P4,Acesso,Senha expirada,Senha expirada - impactando usuários. Verificar logs e status.,[email]
INC000043,2025-12-05T06:30:03,2025-12-05T08:01:03,P1,Rede,VPN caiu,VPN caiu - impactando usuários. Verificar logs e status.,[email]
INC000044,2025-12-11T08:30:03,2025-12-11T10:29:03,P2,Servidor,Disco cheio,Disco cheio - impactando usuários. Verificar logs e status.,[email]
INC000045,2025-12-08T00:02:03,2025-12-08T01:15:03,P3,Servidor,CPU alta,CPU alta - impactando usuários. Verificar logs e status.,[email]
INC000046,2025-11-19T05:59:03,2025-11-19T08:50:03,P1,Backup,Storage sem espaço,Storage sem espaço - impactando usuários. Verificar logs e status.,[email]
INC000047,2025-11-27T16:55:03,2025-11-27T17:42:03,P1,Rede,Perda de pacote,Perda de pacote - impactando usuários. Verificar logs e status.,[email]
INC000048,2025-12-05T04:46:03,2025-12-05T05:06:03,P2,Acesso,Usuário bloqueado,Usuário bloqueado - impactando usuários. Verificar logs e status.,[email]
INC000049,2025-11-29T00:24:03,2025-11-29T03:54:03,P4,Rede,Perda de pacote,Perda de pacote - impactando usuários. Verificar logs e status.,[email]
INC000050,2025-11-23T23:48:03,2025-11-24T00:46:03,P4,Acesso,Sem permissão,Sem permissão - impactando usuários. Verificar logs e status.,[email]
INC000051,2025-12-01T05:16:03,2025-12-01T05:35:03,P1,Rede,VPN caiu,VPN caiu - impactando usuários. Verificar logs e status.,[email]
INC000052,2025-11-19T12:51:03,2025-11-19T15:06:03,P2,Acesso,Senha expirada,Senha expirada - impactando usuários. Verificar logs e status.,[email]
INC000053,2025-12-14T00:40:03,2025-12-14T01:02:03,P1,Servidor,Disco cheio,Disco cheio - impactando usuários. Verificar logs e status.,[email]
INC000054,2025-12-13T07:04:03,2025-12-13T09:41:03,P2,Rede,VPN caiu,VPN caiu - impactando usuários. Verificar logs e status.,[email]
INC000055,2025-12-16T20:45:03,2025-12-16T23:24:03,P4,Rede,Link intermitente,Link intermitente - impactando usuários. Verificar logs e status.,[email]
INC000056,2025-11-26T05:50:03,2025-11-26T08:51:03,P3,M365,Login falhando,Login falhando - impactando usuários. Verificar logs e status.,[email]
INC000057,2025-11-22T21:41:03,2025-11-23T00:42:03,P4,M365,Login falhando,Login falhando - impactando usuários. Verificar logs e status.,[email]
INC000058,2025-11-17T08:54:03,2025-11-17T10:56:03,P1,M365,Defender alerta,Defender alerta - impactando usuários. Verificar logs e status.,[email]
INC000059,2025-12-11T09:58:03,2025-12-11T10:57:03,P1,Rede,Link intermitente,Link intermitente - impactando usuários. Verificar logs e status.,[email]
INC000060,2025-11-20T01:52:03,2025-11-20T05:47:03,P3,Servidor,Disco cheio,Disco cheio - impactando usuários. Verificar logs e status.,[email]
INC000061,2025-12-06T21:20:03,2025-12-06T23:44:03,P2,M365,Login falhando,Login falhando - impactando usuários. Verificar logs e status.,[email]
INC000062,2025-12-12T04:30:03,2025-12-12T05:51:03,P1,Backup,Job falhou,Job falhou - impactando usuários. Verificar logs e status.,[email]
INC000063,2025-11-22T04:48:03,2025-11-22T08:45:03,P3,Servidor,CPU alta,CPU alta - impactando usuários. Verificar logs e status.,[email]
INC000064,2025-11-29T08:12:03,2025-11-29T09:29:03,P2,Backup,Storage sem espaço,Storage sem espaço - impactando usuários. Verificar logs e status.,[email]
INC000065,2025-12-15T19:29:03,2025-12-15T20:41:03,P2,M365,Defender alerta,Defender alerta - impactando usuários. Verificar logs e status.,[email]
INC000066,2025-11-21T03:32:03,2025-11-21T06:19:03,P1,M365,Exchange com atraso,Exchange com atraso - impactando usuários. Verificar logs e status.,[email]
INC000067,2025-11-17T02:36:03,2025-11-17T04:06:03,P1,M365,Teams com erro,Teams com erro - impactando usuários. Verificar logs e status.,[email]
INC000068,2025-12-07T01:20:03,2025-12-07T03:46:03,P2,M365,Exchange com atraso,Exchange com atraso - impactando usuários. Verificar logs e status.,[email]
INC000069,2025-11-20T08:55:03,2025-11-20T09:38:03,P1,Rede,Link intermitente,Link intermitente - impactando usuários. Verificar logs e status.,[email]
INC000070,2025-12-06T12:10:03,2025-12-06T12:47:03,P2,M365,Outlook não abre,Outlook não abre - impactando usuários. Verificar logs e status.,[email]
INC000071,2025-12-03T05:33:03,2025-12-03T06:31:03,P1,M365,Teams com erro,Teams com erro - impactando usuários. Verificar logs e status.,[email]
INC000072,2025-12-12T10:16:03,2025-12-12T14:12:03,P3,Rede,Perda de pacote,Perda de pacote - impactando usuários. Verificar logs e status.,[email]
INC000073,2025-11-24T08:13:03,2025-11-24T09:03:03,P2,Servidor,Reboot inesperado,Reboot inesperado - impactando usuários. Verificar logs e status.,[email]
INC000074,2025-12-05T16:26:03,2025-12-05T20:01:03,P3,Servidor,Disco cheio,Disco cheio - impactando usuários. Verificar logs e status.,[email]
INC000075,2025-12-04T08:34:03,2025-12-04T08:48:03,P1,Servidor,Reboot inesperado,Reboot inesperado - impactando usuários. Verificar logs e status.,[email]
INC000076,2025-12-02T20:39:03,2025-12-02T22:07:03,P4,Servidor,Disco cheio,Disco cheio - impactando usuários. Verificar logs e status.,[email]
INC000077,2025-12-05T01:57:03,2025-12-05T03:26:03,P2,Rede,Latência alta,Latência alta - impactando usuários. Verificar logs e status.,[email]
INC000078,2025-12-02T22:16:03,2025-12-03T01:10:03,P3,Rede,Link intermitente,Link intermitente - impactando usuários. Verificar logs e status.,[email]
INC000079,2025-11-18T04:52:03,2025-11-18T05:31:03,P3,Backup,Restore necessário,Restore necessário - impactando usuários. Verificar logs e status.,[email]
INC000080,2025-11-18T16:31:03,2025-11-18T17:08:03,P3,Backup,Storage sem espaço,Storage sem espaço - impactando usuários. Verificar logs e status.,[email]
INC000081,2025-12-06T19:23:03,2025-12-06T22:08:03,P3,M365,Defender alerta,Defender alerta - impactando usuários. Verificar logs e status.,[email]
INC000082,2025-11-28T12:57:03,2025-11-28T13:13:03,P2,Acesso,MFA falhando,MFA falhando - impactando usuários. Verificar logs e status.,[email]
INC000083,2025-12-03T12:33:03,2025-12-03T14:28:03,P2,Backup,Job falhou,Job falhou - impactando usuários. Verificar logs e status.,[email]
INC000084,2025-11-22T14:51:03,2025-11-22T18:05:03,P3,M365,Login falhando,Login falhando - impactando usuários. Verificar logs e status.,[email]
INC000085,2025-12-01T19:00:03,2025-12-01T20:53:03,P4,M365,Login falhando,Login falhando - impactando usuários. Verificar logs e status.,[email]
INC000086,2025-12-06T01:58:03,2025-12-06T04:53:03,P2,Servidor,Reboot inesperado,Reboot inesperado - impactando usuários. Verificar logs e status.,[email]
INC000087,2025-12-05T10:16:03,2025-12-05T12:46:03,P3,Servidor,CPU alta,CPU alta - impactando usuários. Verificar logs e status.,[email]
INC000088,2025-12-06T12:17:03,2025-12-06T14:50:03,P2,M365,Defender alerta,Defender alerta - impactando usuários. Verificar logs e status.,[email]
INC000089,2025-12-07T01:16:03,2025-12-07T03:19:03,P4,M365,Teams com erro,Teams com erro - impactando usuários. Verificar logs e status.,[email]
INC000090,2025-12-16T22:22:03,2025-12-16T22:48:03,P2,Acesso,Sem permissão,Sem permissão - impactando usuários. Verificar logs e status.,[email]
INC000091,2025-11-21T04:44:03,2025-11-21T08:23:03,P3,Backup,Backup lento,Backup lento - impactando usuários. Verificar logs e status.,[email]
INC000092,2025-11-26T00:14:03,2025-11-26T00:56:03,P2,M365,Outlook não abre,Outlook não abre - impactando usuários. Verificar logs e status.,[email]
INC000093,2025-12-14T18:24:03,2025-12-14T22:11:03,P4,Servidor,CPU alta,CPU alta - impactando usuários. Verificar logs e status.,[email]
INC000094,2025-12-04T10:08:03,2025-12-04T12:19:03,P2,Acesso,MFA falhando,MFA falhando - impactando usuários. Verificar logs e status.,[email]
INC000095,2025-11-21T19:09:03,2025-11-21T21:02:03,P1,Servidor,Disco cheio,Disco cheio - impactando usuários. Verificar logs e status.,[email]
INC000096,2025-11-19T05:35:03,2025-11-19T08:07:03,P4,Backup,Backup lento,Backup lento - impactando usuários. Verificar logs e status.,[email]
INC000097,2025-11-23T00:22:03,2025-11-23T03:57:03,P4,Rede,Perda de pacote,Perda de pacote - impactando usuários. Verificar logs e status.,[email]
INC000098,2025-12-07T02:08:03,2025-12-07T04:54:03,P3,Backup,Storage sem espaço,Storage sem espaço - impactando usuários. Verificar logs e status.,[email]
INC000099,2025-11-24T04:34:03,2025-11-24T07:54:03,P4,Backup,Veeam erro,Veeam erro - impactando usuários. Verificar logs e status.,[email]
INC000100,2025-12-15T23:13:03,2025-12-16T00:28:03,P2,M365,Defender alerta,Defender alerta - impactando usuários. Verificar logs e status.,[email]
INC000101,2025-12-06T23:11:03,2025-12-06T23:40:03,P3,Servidor,Serviço não inicia,Serviço não inicia - impactando usuários. Verificar logs e status.,[email]
INC000102,2025-12-01T11:56:03,2025-12-01T15:54:03,P3,M365,Defender alerta,Defender alerta - impactando usuários. Verificar logs e status.,[email]
INC000103,2025-11-27T11:19:03,2025-11-27T13:02:03,P2,Servidor,Disco cheio,Disco cheio - impactando usuários. Verificar logs e status.,[email]
INC000104,2025-12-05T19:52:03,2025-12-05T21:41:03,P1,Servidor,Serviço não inicia,Serviço não inicia - impactando usuários. Verificar logs e status.,[email]
INC000105,2025-11-19T18:44:03,2025-11-19T19:46:03,P4,Acesso,MFA falhando,MFA falhando - impactando usuários. Verificar logs e status.,[email]
INC000106,2025-12-13T03:32:03,2025-12-13T05:14:03,P1,Backup,Veeam erro,Veeam erro - impactando usuários. Verificar logs e status.,[email]
INC000107,2025-12-04T16:42:03,2025-12-04T20:30:03,P3,M365,Exchange com atraso,Exchange com atraso - impactando usuários. Verificar logs e status.,[email]
INC000108,2025-12-09T04:00:03,2025-12-09T05:01:03,P2,Backup,Restore necessário,Restore necessário - impactando usuários. Verificar logs e status.,[email]
INC000109,2025-12-04T15:28:03,2025-12-04T16:59:03,P1,Acesso,MFA falhando,MFA falhando - impactando usuários. Verificar logs e status.,[email]
INC000110,2025-11-22T18:08:03,2025-11-22T20:57:03,P4,Servidor,VM travada,VM travada - impactando usuários. Verificar logs e status.,[email]
INC000111,2025-11-20T18:25:03,2025-11-20T21:14:03,P1,Acesso,MFA falhando,MFA falhando - impactando usuários. Verificar logs e status.,[email]
INC000112,2025-11-19T05:39:03,2025-11-19T06:50:03,P2,Acesso,MFA falhando,MFA falhando - impactando usuários. Verificar logs e status.,[email]
INC000113,2025-12-01T19:44:03,2025-12-01T21:20:03,P4,Servidor,Reboot inesperado,Reboot inesperado - impactando usuários. Verificar logs e status.,[email]
INC000114,2025-11-20T16:11:03,2025-11-20T18:21:03,P3,Acesso,Senha expirada,Senha expirada - impactando usuários. Verificar logs e status.,[email]
INC000115,2025-12-02T20:59:03,2025-12-02T22:01:03,P1,Backup,Job falhou,Job falhou - impactando usuários. Verificar logs e status.,[email]
INC000116,2025-11-28T04:49:03,2025-11-28T05:45:03,P1,Rede,VPN caiu,VPN caiu - impactando usuários. Verificar logs e status.,[email]
INC000117,2025-11-22T16:36:03,2025-11-22T18:42:03,P2,Servidor,CPU alta,CPU alta - impactando usuários. Verificar logs e status.,[email]
INC000118,2025-11-28T14:37:03,2025-11-28T18:03:03,P4,Servidor,Serviço não inicia,Serviço não inicia - impactando usuários. Verificar logs e status.,[email]
INC000119,2025-11-24T09:36:03,2025-11-24T11:00:03,P1,Backup,Job falhou,Job falhou - impactando usuários. Verificar logs e status.,[email]
INC000120,2025-12-13T03:39:03,2025-12-13T06:42:03,P3,Rede,Perda de pacote,Perda de pacote - impactando usuários. Verificar logs e status.,[email]
INC000121,2025-12-13T21:27:03,2025-12-14T00:12:03,P1,Servidor,Disco cheio,Disco cheio - impactando usuários. Verificar logs e status.,[email]
INC000122,2025-12-12T16:52:03,2025-12-12T17:07:03,P1,M365,Login falhando,Login falhando - impactando usuários. Verificar logs e status.,[email]
INC000123,2025-11-20T02:03:03,2025-11-20T04:22:03,P3,Acesso,Sem permissão,Sem permissão - impactando usuários. Verificar logs e status.,[email]
INC000124,2025-11-21T18:00:03,2025-11-21T20:00:03,P4,Acesso,Sem permissão,Sem permissão - impactando usuários. Verificar logs e status.,[email]
INC000125,2025-12-06T18:24:03,2025-12-06T19:14:03,P2,Acesso,Conta desabilitada,Conta desabilitada - impactando usuários. Verificar logs e status.,[email]
INC000126,2025-12-08T02:29:03,2025-12-08T04:30:03,P4,M365,Defender alerta,Defender alerta - impactando usuários. Verificar logs e status.,[email]
INC000127,2025-11-20T21:23:03,2025-11-20T22:39:03,P2,M365,Exchange com atraso,Exchange com atraso - impactando usuários. Verificar logs e status.,[email]
INC000128,2025-12-02T06:10:03,2025-12-02T06:27:03,P4,Acesso,MFA falhando,MFA falhando - impactando usuários. Verificar logs e status.,[email]
INC000129,2025-12-09T03:16:03,2025-12-09T04:15:03,P2,M365,Login falhando,Login falhando - impactando usuários. Verificar logs e status.,[email]
INC000130,2025-11-29T16:11:03,2025-11-29T20:06:03,P3,M365,Defender alerta,Defender alerta - impactando usuários. Verificar logs e status.,[email]
INC000131,2025-12-10T11:01:03,2025-12-10T11:54:03,P1,M365,Outlook não abre,Outlook não abre - impactando usuários. Verificar logs e status.,[email]
INC000132,2025-12-12T05:08:03,2025-12-12T08:32:03,P4,Acesso,Usuário bloqueado,Usuário bloqueado - impactando usuários. Verificar logs e status.,[email]
INC000133,2025-12-07T08:15:03,2025-12-07T11:47:03,P4,Acesso,Senha expirada,Senha expirada - impactando usuários. Verificar logs e status.,[email]
INC000134,2025-12-05T08:26:03,2025-12-05T09:33:03,P2,M365,Login falhando,Login falhando - impactando usuários. Verificar logs e status.,[email]
INC000135,2025-12-08T11:39:03,2025-12-08T14:10:03,P3,Backup,Storage sem espaço,Storage sem espaço - impactando usuários. Verificar logs e status.,[email]
INC000136,2025-12-02T23:00:03,2025-12-03T02:09:03,P3,Acesso,MFA falhando,MFA falhando - impactando usuários. Verificar logs e status.,[email]
INC000137,2025-11-27T10:32:03,2025-11-27T11:12:03,P3,M365,Teams com erro,Teams com erro - impactando usuários. Verificar logs e status.,[email]
INC000138,2025-11-25T15:56:03,2025-11-25T16:56:03,P2,Rede,Perda de pacote,Perda de pacote - impactando usuários. Verificar logs e status.,[email]
INC000139,2025-11-21T12:32:03,2025-11-21T16:15:03,P3,Backup,Backup lento,Backup lento - impactando usuários. Verificar logs e status.,[email]
INC000140,2025-11-25T02:43:03,2025-11-25T04:10:03,P3,Servidor,CPU alta,CPU alta - impactando usuários. Verificar logs e status.,[email]
INC000141,2025-11-29T10:21:03,2025-11-29T10:37:03,P2,Backup,Job falhou,Job falhou - impactando usuários. Verificar logs e status.,[email]
INC000142,2025-12-15T23:27:03,2025-12-16T01:37:03,P2,M365,Outlook não abre,Outlook não abre - impactando usuários. Verificar logs e status.,[email]
INC000143,2025-12-08T07:26:03,2025-12-08T09:38:03,P3,Rede,Perda de pacote,Perda de pacote - impactando usuários. Verificar logs e status.,[email]
INC000144,2025-11-28T10:30:03,2025-11-28T12:37:03,P1,Servidor,CPU alta,CPU alta - impactando usuários. Verificar logs e status.,[email]
INC000145,2025-12-09T07:51:03,2025-12-09T08:19:03,P4,Rede,Link intermitente,Link intermitente - impactando usuários. Verificar logs e status.,[email]
INC000146,2025-11-23T17:41:03,2025-11-23T20:10:03,P2,Rede,Latência alta,Latência alta - impactando usuários. Verificar logs e status.,[email]
INC000147,2025-12-12T08:17:03,2025-12-12T10:08:03,P1,Servidor,VM travada,VM travada - impactando usuários. Verificar logs e status.,[email]
INC000148,2025-12-10T17:31:03,2025-12-10T19:13:03,P2,Backup,Veeam erro,Veeam erro - impactando usuários. Verificar logs e status.,[email]
INC000149,2025-12-13T17:33:03,2025-12-13T19:32:03,P3,Acesso,Sem permissão,Sem permissão - impactando usuários. Verificar logs e status.,[email]
INC000150,2025-12-14T16:36:03,2025-12-14T17:06:03,P1,Backup,Backup lento,Backup lento - impactando usuários. Verificar logs e status.,[email]
INC000151,2025-11-20T15:24:03,2025-11-20T16:14:03,P3,Servidor,Disco cheio,Disco cheio - impactando usuários. Verificar logs e status.,[email]
INC000152,2025-11-24T01:42:03,2025-11-24T01:47:03,P1,Backup,Veeam erro,Veeam erro - impactando usuários. Verificar logs e status.,[email]
INC000153,2025-11-30T04:51:03,2025-11-30T05:09:03,P4,Backup,Backup lento,Backup lento - impactando usuários. Verificar logs e status.,[email]
INC000154,2025-11-20T04:28:03,2025-11-20T07:33:03,P4,M365,Teams com erro,Teams com erro - impactando usuários. Verificar logs e status.,[email]
INC000155,2025-12-06T07:05:03,2025-12-06T07:39:03,P2,M365,Defender alerta,Defender alerta - impactando usuários. Verificar logs e status.,[email]
INC000156,2025-11-23T10:05:03,2025-11-23T10:33:03,P3,Servidor,CPU alta,CPU alta - impactando usuários. Verificar logs e status.,[email]
INC000157,2025-12-06T22:24:03,2025-12-06T23:05:03,P3,M365,Exchange com atraso,Exchange com atraso - impactando usuários. Verificar logs e status.,[email]
INC000158,2025-11-29T08:05:03,2025-11-29T10:23:03,P4,M365,Defender alerta,Defender alerta - impactando usuários. Verificar logs e status.,[email]
INC000159,2025-12-14T03:56:03,2025-12-14T04:11:03,P1,Acesso,MFA falhando,MFA falhando - impactando usuários. Verificar logs e status.,[email]
INC000160,2025-11-18T02:59:03,2025-11-18T03:32:03,P3,M365,Teams com erro,Teams com erro - impactando usuários. Verificar logs e status.,[email]
INC000161,2025-11-29T05:06:03,2025-11-29T07:38:03,P1,Backup,Job falhou,Job falhou - impactando usuários. Verificar logs e status.,[email]
INC000162,2025-12-10T13:34:03,2025-12-10T16:30:03,P4,Servidor,Reboot inesperado,Reboot inesperado - impactando usuários. Verificar logs e status.,[email]
INC000163,2025-12-13T14:04:03,2025-12-13T16:00:03,P2,M365,Exchange com atraso,Exchange com atraso - impactando usuários. Verificar logs e status.,[email]
INC000164,2025-12-05T12:45:03,2025-12-05T14:20:03,P3,Acesso,Sem permissão,Sem permissão - impactando usuários. Verificar logs e status.,[email]
INC000165,2025-12-01T22:58:03,2025-12-02T00:48:03,P2,Rede,Perda de pacote,Perda de pacote - impactando usuários. Verificar logs e status.,[email]
INC000166,2025-12-07T15:31:03,2025-12-07T15:58:03,P1,Acesso,Sem permissão,Sem permissão - impactando usuários. Verificar logs e status.,[email]
INC000167,2025-12-05T08:12:03,2025-12-05T10:28:03,P1,M365,Outlook não abre,Outlook não abre - impactando usuários. Verificar logs e status.,[email]
