ticket_id,created_at,resolved_at,priority,category,title,description,requester
INC000168,2025-12-05T18:06:03,2025-12-05T18:29:03,P4,Backup,Backup lento,Backup lento - impactando usuários. Verificar logs e status.,[email]
INC000169,2025-12-15T09:50:03,2025-12-15T11:53:03,P4,M365,Outlook não abre,Outlook não abre - impactando usuários. Verificar logs e status.,[email]
INC000170,2025-11-30T01:20:03,2025-11-30T03:17:03,P2,M365,Exchange com atraso,Exchange com atraso - impactando usuários. Verificar logs e status.,[email]
INC000171,2025-11-24T03:43:03,2025-11-24T05:07:03,P2,Rede,Link intermitente,Link intermitente - impactando usuários. Verificar logs e status.,[email]
INC000172,2025-11-21T04:32:03,2025-11-21T05:39:03,P4,Backup,Job falhou,Job falhou - impactando usuários. Verificar logs e status.,[email]
INC000173,2025-12-09T15:05:03,2025-12-09T16:24:03,P2,Rede,Link intermitente,Link intermitente - impactando usuários. Verificar logs e status.,[email]
INC000174,2025-12-08T21:45:03,2025-12-08T23:55:03,P4,M365,Teams com erro,Teams com erro - impactando usuários. Verificar logs e status.,[email]
INC000175,2025-12-04T09:42:03,2025-12-04T10:35:03,P2,Backup,Storage sem espaço,Storage sem espaço - impactando usuários. Verificar logs e status.,[email]
INC000176,2025-11-29T12:28:03,2025-11-29T14:19:03,P1,Servidor,Serviço não inicia,Serviço não inicia - impactando usuários. Verificar logs e status.,[email]
INC000177,2025-11-17T01:32:03,2025-11-17T02:54:03,P3,Backup,Restore necessário,Restore necessário - impactando usuários. Verificar logs e status.,[email]
INC000178,2025-11-23T17:02:03,2025-11-23T19:06:03,P4,Backup,Storage sem espaço,Storage sem espaço - impactando usuários. Verificar logs e status.,[email]
INC000179,2025-12-12T01:34:03,2025-12-12T04:59:03,P3,M365,Defender alerta,Defender alerta - impactando usuários. Verificar logs e status.,[email]
INC000180,2025-11-25T12:47:03,2025-11-25T15:55:03,P3,Acesso,Usuário bloqueado,Usuário bloqueado - impactando usuários. Verificar logs e status.,[email]
INC000181,2025-12-05T15:24:03,2025-12-05T15:40:03,P2,Acesso,Sem permissão,Sem permissão - impactando usuários. Verificar logs e status.,[email]
INC000182,2025-12-04T12:26:03,2025-12-04T15:25:03,P4,Acesso,Usuário bloqueado,Usuário bloqueado - impactando usuários. Verificar logs e status.,[email]
INC000183,2025-12-09T19:22:03,2025-12-09T21:58:03,P2,Rede,Latência alta,Latência alta - impactando usuários. Verificar logs e status.,[email]
INC000184,2025-11-21T11:38:03,2025-11-21T14:02:03,P4,Rede,Perda de pacote,Perda de pacote - impactando usuários. Verificar logs e status.,[email]
INC000185,2025-12-16T17:55:03,2025-12-16T18:44:03,P4,Servidor,CPU alta,CPU alta - impactando usuários. Verificar logs e status.,[email]
INC000186,2025-12-15T07:29:03,2025-12-15T10:36:03,P3,M365,Exchange com atraso,Exchange com atraso - impactando usuários. Verificar logs e status.,[email]
INC000187,2025-12-11T05:35:03,2025-12-11T07:22:03,P3,Rede,Latência alta,Latência alta - impactando usuários. Verificar logs e status.,[email]
INC000188,2025-12-15T01:09:03,2025-12-15T01:31:03,P1,Acesso,Usuário bloqueado,Usuário bloqueado - impactando usuários. Verificar logs e status.,[email]
INC000189,2025-11-21T01:27:03,2025-11-21T03:23:03,P2,M365,Outlook não abre,Outlook não abre - impactando usuários. Verificar logs e status.,[email]
INC000190,2025-11-24T12:26:03,2025-11-24T15:33:03,P4,Rede,Latência alta,Latência alta - impactando usuários. Verificar logs e status.,[email]
INC000191,2025-12-01T17:02:03,2025-12-01T17:21:03,P1,Rede,Latência alta,Latência alta - impactando usuários. Verificar logs e status.,[email]
INC000192,2025-11-23T13:44:03,2025-11-23T14:56:03,P4,M365,Defender alerta,Defender alerta - impactando usuários. Verificar logs e status.,[email]
INC000193,2025-11-24T16:24:03,2025-11-24T17:13:03,P2,Backup,Job falhou,Job falhou - impactando usuários. Verificar logs e status.,[email]
INC000194,2025-12-09T14:19:03,2025-12-09T16:53:03,P2,Acesso,Usuário bloqueado,Usuário bloqueado - impactando usuários. Verificar logs e status.,[email]
INC000195,2025-12-07T20:42:03,2025-12-07T21:57:03,P3,Acesso,Senha expirada,Senha expirada - impactando usuários. Verificar logs e status.,[email]
INC000196,2025-12-11T19:45:03,2025-12-11T20:35:03,P3,Acesso,Senha expirada,Senha expirada - impactando usuários. Verificar logs e status.,[email]
INC000197,2025-12-16T00:37:03,2025-12-16T02:35:03,P3,M365,Login falhando,Login falhando - impactando usuários. Verificar logs e status.,[email]
INC000198,2025-12-04T10:55:03,2025-12-04T13:03:03,P2,M365,Outlook não abre,Outlook não abre - impactando usuários. Verificar logs e status.,[email]
INC000199,2025-12-13T02:34:03,2025-12-13T03:59:03,P3,Acesso,Sem permissão,Sem permissão - impactando usuários. Verificar logs e status.,[email]
INC000200,2025-11-17T07:34:03,2025-11-17T10:08:03,P3,Acesso,Senha expirada,Senha expirada - impactando usuários. Verificar logs e status.,[email]
INC000201,2025-11-29T23:20:03,2025-11-30T02:48:03,P4,Backup,Backup lento,Backup lento - impactando usuários. Verificar logs e status.,[email]
INC000202,2025-12-15T22:05:03,2025-12-15T22:58:03,P2,M365,Defender alerta,Defender alerta - impactando usuários. Verificar logs e status.,[email]
INC000203,2025-12-15T12:05:03,2025-12-15T14:55:03,P1,Servidor,CPU alta,CPU alta - impactando usuários. Verificar logs e status.,[email]
INC000204,2025-12-13T07:46:03,2025-12-13T09:24:03,P1,Acesso,Usuário bloqueado,Usuário bloqueado - impactando usuários. Verificar logs e status.,[email]
INC000205,2025-12-05T20:34:03,2025-12-05T21:28:03,P3,M365,Teams com erro,Teams com erro - impactando usuários. Verificar logs e status.,[email]
INC000206,2025-12-11T02:33:03,2025-12-11T04:51:03,P3,Backup,Restore necessário,Restore necessário - impactando usuários. Verificar logs e status.,[email]
INC000207,2025-12-08T21:02:03,2025-12-09T00:38:03,P3,Servidor,Serviço não inicia,Serviço não inicia - impactando usuários. Verificar logs e status.,[email]
INC000208,2025-12-08T06:16:03,2025-12-08T06:40:03,P1,M365,Teams com erro,Teams com erro - impactando usuários. Verificar logs e status.,[email]
INC000209,2025-12-12T07:28:03,2025-12-12T09:11:03,P4,Servidor,CPU alta,CPU alta - impactando usuários. Verificar logs e status.,[email]
INC000210,2025-11-28T23:35:03,2025-11-29T01:57:03,P1,Acesso,Senha expirada,Senha expirada - impactando usuários. Verificar logs e status.,[email]
INC000211,2025-12-13T13:13:03,2025-12-13T15:00:03,P3,M365,Login falhando,Login falhando - impactando usuários. Verificar logs e status.,[email]
INC000212,2025-11-18T02:04:03,2025-11-18T04:52:03,P4,Servidor,VM travada,VM travada - impactando usuários. Verificar logs e status.,[email]
INC000213,2025-12-16T10:08:03,2025-12-16T10:29:03,P2,Backup,Veeam erro,Veeam erro - impactando usuários. Verificar logs e status.,[email]
INC000214,2025-11-22T06:10:03,2025-11-22T06:55:03,P4,M365,Outlook não abre,Outlook não abre - impactando usuários. Verificar logs e status.,[email]
INC000215,2025-11-22T05:34:03,2025-11-22T06:08:03,P4,M365,Teams com erro,Teams com erro - impactando usuários. Verificar logs e status.,[email]
INC000216,2025-12-04T15:14:03,2025-12-04T17:15:03,P2,Backup,Restore necessário,Restore necessário - impactando usuários. Verificar logs e status.,[email]
INC000217,2025-12-13T16:15:03,2025-12-13T19:35:03,P4,Backup,Backup lento,Backup lento - impactando usuários. Verificar logs e status.,[email]
INC000218,2025-12-09T05:13:03,2025-12-09T07:55:03,P1,Acesso,MFA falhando,MFA falhando - impactando usuários. Verificar logs e status.,[email]
INC000219,2025-11-26T20:02:03,2025-11-26T22:05:03,P3,Rede,Perda de pacote,Perda de pacote - impactando usuários. Verificar logs e status.,[email]
INC000220,2025-12-03T15:57:03,2025-12-03T18:21:03,P1,M365,Login falhando,Login falhando - impactando usuários. Verificar logs e status.,[email]
INC000221,2025-11-25T14:03:03,2025-11-25T14:44:03,P3,Acesso,MFA falhando,MFA falhando - impactando usuários. Verificar logs e status.,[email]
INC000222,2025-11-19T05:58:03,2025-11-19T07:28:03,P1,Servidor,Disco cheio,Disco cheio - impactando usuários. Verificar logs e status.,[email]
INC000223,2025-11-20T01:40:03,2025-11-20T04:06:03,P2,Backup,Backup lento,Backup lento - impactando usuários. Verificar logs e status.,[email]
INC000224,2025-12-01T21:36:03,2025-12-01T22:18:03,P2,Servidor,VM travada,VM travada - impactando usuários. Verificar logs e status.,[email]
INC000225,2025-11-22T20:43:03,2025-11-22T23:06:03,P2,M365,Login falhando,Login falhando - impactando usuários. Verificar logs e status.,[email]
INC000226,2025-11-18T02:53:03,2025-11-18T03:31:03,P1,Servidor,CPU alta,CPU alta - impactando usuários. Verificar logs e status.,[email]
INC000227,2025-11-17T15:58:03,2025-11-17T16:52:03,P3,Servidor,Serviço não inicia,Serviço não inicia - impactando usuários. Verificar logs e status.,[email]
INC000228,2025-12-10T21:21:03,2025-12-10T22:00:03,P4,Servidor,CPU alta,CPU alta - impactando usuários. Verificar logs e status.,[email]
INC000229,2025-12-10T07:19:03,2025-12-10T10:00:03,P3,Acesso,Senha expirada,Senha expirada - impactando usuários. Verificar logs e status.,[email]
INC000230,2025-12-14T22:35:03,2025-12-14T22:51:03,P2,Backup,Storage sem espaço,Storage sem espaço - impactando usuários. Verificar logs e status.,[email]
INC000231,2025-11-19T17:10:03,2025-11-19T19:17:03,P1,Acesso,MFA falhando,MFA falhando - impactando usuários. Verificar logs e status.,[email]
INC000232,2025-12-07T03:13:03,2025-12-07T03:41:03,P4,Rede,VPN caiu,VPN caiu - impactando usuários. Verificar logs e status.,[email]
INC000233,2025-11-19T22:28:03,2025-11-19T23:05:03,P2,Backup,Restore necessário,Restore necessário - impactando usuários. Verificar logs e status.,[email]
INC000234,2025-12-04T06:46:03,2025-12-04T09:28:03,P3,Backup,Storage sem espaço,Storage sem espaço - impactando usuários. Verificar logs e status.,[email]
INC000235,2025-11-21T11:03:03,2025-11-21T14:36:03,P4,Acesso,Senha expirada,Senha expirada - impactando usuários. Verificar logs e status.,[email]
INC000236,2025-12-06T12:29:03,2025-12-06T14:29:03,P2,Backup,Backup lento,Backup lento - impactando usuários. Verificar logs e status.,[email]
INC000237,2025-12-05T02:15:03,2025-12-05T04:11:03,P4,M365,Outlook não abre,Outlook não abre - impactando usuários. Verificar logs e status.,[email]
INC000238,2025-11-28T13:08:03,2025-11-28T14:53:03,P3,Acesso,Usuário bloqueado,Usuário bloqueado - impactando usuários. Verificar logs e status.,[email]
INC000239,2025-11-21T02:22:03,2025-11-21T02:48:03,P1,Acesso,Senha expirada,Senha expirada - impactando usuários. Verificar logs e status.,[email]
INC000240,2025-11-22T20:51:03,2025-11-22T23:23:03,P3,Rede,VPN caiu,VPN caiu - impactando usuários. Verificar logs e status.,[email]
INC000241,2025-11-22T12:14:03,2025-11-22T14:09:03,P3,Backup,Restore necessário,Restore necessário - impactando usuários. Verificar logs e status.,[email]
INC000242,2025-11-30T00:54:03,2025-11-30T03:32:03,P1,Acesso,Sem permissão,Sem permissão - impactando usuários. Verificar logs e status.,[email]
INC000243,2025-11-23T23:44:03,2025-11-24T02:37:03,P2,Rede,Perda de pacote,Perda de pacote - impactando usuários. Verificar logs e status.,[email]
INC000244,2025-12-12T06:19:03,2025-12-12T08:03:03,P3,Rede,VPN caiu,VPN caiu - impactando usuários. Verificar logs e status.,[email]
INC000245,2025-12-06T11:26:03,2025-12-06T13:54:03,P2,M365,Defender alerta,Defender alerta - impactando usuários. Verificar logs e status.,[email]
INC000246,2025-12-14T15:55:03,2025-12-14T18:48:03,P1,Backup,Restore necessário,Restore necessário - impactando usuários. Verificar logs e status.,[email]
INC000247,2025-12-01T00:13:03,2025-12-01T01:49:03,P3,Servidor,Serviço não inicia,Serviço não inicia - impactando usuários. Verificar logs e status.,[email]
INC000248,2025-12-12T17:18:03,2025-12-12T20:11:03,P2,Servidor,Reboot inesperado,Reboot inesperado - impactando usuários. Verificar logs e status.,[email]
INC000249,2025-11-21T02:57:03,2025-11-21T05:17:03,P1,Servidor,Disco cheio,Disco cheio - impactando usuários. Verificar logs e status.,[email]
INC000250,2025-12-02T11:04:03,2025-12-02T11:54:03,P4,Acesso,Sem permissão,Sem permissão - impactando usuários. Verificar logs e status.,[email]
INC000251,2025-11-19T08:11:03,2025-11-19T08:55:03,P1,M365,Teams com erro,Teams com erro - impactando usuários. Verificar logs e status.,[email]
INC000252,2025-11-20T15:50:03,2025-11-20T17:04:03,P1,Backup,Veeam erro,Veeam erro - impactando usuários. Verificar logs e status.,[email]
INC000253,2025-12-14T13:49:03,2025-12-14T15:52:03,P4,Acesso,MFA falhando,MFA falhando - impactando usuários. Verificar logs e status.,[email]
INC000254,2025-12-02T15:45:03,2025-12-02T17:40:03,P1,Servidor,CPU alta,CPU alta - impactando usuários. Verificar logs e status.,[email]
INC000255,2025-12-10T22:17:03,2025-12-11T01:17:03,P4,Backup,Restore necessário,Restore necessário - impactando usuários. Verificar logs e status.,[email]
INC000256,2025-12-14T05:21:03,2025-12-14T05:45:03,P4,Servidor,CPU alta,CPU alta - impactando usuários. Verificar logs e status.,[email]
INC000257,2025-11-23T04:37:03,2025-11-23T05:47:03,P2,M365,Login falhando,Login falhando - impactando usuários. Verificar logs e status.,[email]
INC000258,2025-12-09T14:00:03,2025-12-09T15:55:03,P1,Rede,Switch sem resposta,Switch sem resposta - impactando usuários. Verificar logs e status.,[email]
INC000259,2025-12-09T17:09:03,2025-12-09T19:37:03,P2,Acesso,Sem permissão,Sem permissão - impactando usuários. Verificar logs e status.,[email]
INC000260,2025-12-06T19:12:03,2025-12-06T19:21:03,P1,Acesso,MFA falhando,MFA falhando - impactando usuários. Verificar logs e status.,[email]
INC000261,2025-12-13T03:36:03,2025-12-13T05:35:03,P3,Rede,Link intermitente,Link intermitente - impactando usuários. Verificar logs e status.,[email]
INC000262,2025-11-22T04:32:03,2025-11-22T06:25:03,P3,Acesso,Senha expirada,Senha expirada - impactando usuários. Verificar logs e status.,[email]
INC000263,2025-12-03T09:58:03,2025-12-03T10:30:03,P4,Servidor,Reboot inesperado,Reboot inesperado - impactando usuários. Verificar logs e status.,[email]
INC000264,2025-12-06T18:36:03,2025-12-06T21:11:03,P2,Rede,Perda de pacote,Perda de pacote - impactando usuários. Verificar logs e status.,[email]
INC000265,2025-12-01T01:38:03,2025-12-01T04:58:03,P4,Rede,Latência alta,Latência alta - impactando usuários. Verificar logs e status.,[email]
INC000266,2025-11-20T10:09:03,2025-11-20T12:24:03,P2,M365,Outlook não abre,Outlook não abre - impactando usuários. Verificar logs e status.,[email]
INC000267,2025-12-02T20:20:03,2025-12-02T21:54:03,P2,Backup,Backup lento,Backup lento - impactando usuários. Verificar logs e status.,[email]
INC000268,2025-11-28T14:19:03,2025-11-28T15:14:03,P2,Rede,Switch sem resposta,Switch sem resposta - impactando usuários. Verificar logs e status.,[email]
INC000269,2025-11-25T00:13:03,2025-11-25T02:58:03,P1,Servidor,Reboot inesperado,Reboot inesperado - impactando usuários. Verificar logs e status.,[email]
INC000270,2025-12-12T15:18:03,2025-12-12T18:12:03,P4,Backup,Storage sem espaço,Storage sem espaço - impactando usuários. Verificar logs e status.,[email]
INC000271,2025-12-06T23:04:03,2025-12-06T23:26:03,P2,M365,Exchange com atraso,Exchange com atraso - impactando usuários. Verificar logs e status.,[email]
INC000272,2025-12-13T20:43:03,2025-12-13T21:07:03,P3,M365,Login falhando,Login falhando - impactando usuários. Verificar logs e status.,[email]
INC000273,2025-12-07T23:04:03,2025-12-08T01:09:03,P3,Rede,VPN caiu,VPN caiu - impactando usuários. Verificar logs e status.,[email]
INC000274,2025-11-20T10:32:03,2025-11-20T13:27:03,P3,M365,Outlook não abre,Outlook não abre - impactando usuários. Verificar logs e status.,[email]
INC000275,2025-12-08T00:08:03,2025-12-08T02:46:03,P4,Backup,Storage sem espaço,Storage sem espaço - impactando usuários. Verificar logs e status.,[email]
INC000276,2025-12-12T23:08:03,2025-12-13T02:04:03,P4,Rede,Switch sem resposta,Switch sem resposta - impactando usuários. Verificar logs e status.,[email]
INC000277,2025-12-09T18:21:03,2025-12-09T19:09:03,P4,Backup,Job falhou,Job falhou - impactando usuários. Verificar logs e status.,[email]
INC000278,2025-11-20T18:50:03,2025-11-20T21:09:03,P3,Rede,Switch sem resposta,Switch sem resposta - impactando usuários. Verificar logs e status.,[email]
INC000279,2025-12-06T22:41:03,2025-12-07T01:05:03,P4,Servidor,VM travada,VM travada - impactando usuários. Verificar logs e status.,[email]
INC000280,2025-12-03T21:59:03,2025-12-03T23:21:03,P3,Servidor,Reboot inesperado,Reboot inesperado - impactando usuários. Verificar logs e status.,[email]
INC000281,2025-12-15T15:49:03,2025-12-15T18:39:03,P1,M365,Login falhando,Login falhando - impactando usuários. Verificar logs e status.,[email]
INC000282,2025-12-12T08:10:03,2025-12-12T11:08:03,P1,M365,Exchange com atraso,Exchange com atraso - impactando usuários. Verificar logs e status.,[email]
INC000283,2025-12-02T02:51:03,2025-12-02T03:16:03,P2,M365,Defender alerta,Defender alerta - impactando usuários. Verificar logs e status.,[email]
INC000284,2025-12-01T01:35:03,2025-12-01T04:32:03,P3,Servidor,Reboot inesperado,Reboot inesperado - impactando usuários. Verificar logs e status.,[email]
INC000285,2025-12-01T00:52:03,2025-12-01T03:20:03,P1,Backup,Veeam erro,Veeam erro - impactando usuários. Verificar logs e status.,[email]
INC000286,2025-12-10T21:41:03,2025-12-10T22:09:03,P2,M365,Exchange com atraso,Exchange com atraso - impactando usuários. Verificar logs e status.,[email]
INC000287,2025-12-03T10:47:03,2025-12-03T12:11:03,P1,M365,Teams com erro,Teams com erro - impactando usuários. Verificar logs e status.,[email]
INC000288,2025-11-25T16:27:03,2025-11-25T17:34:03,P4,M365,Teams com erro,Teams com erro - impactando usuários. Verificar logs e status.,[email]
INC000289,2025-11-21T13:12:03,2025-11-21T15:31:03,P3,Rede,Link intermitente,Link intermitente - impactando usuários. Verificar logs e status.,[email]
INC000290,2025-12-02T06:34:03,2025-12-02T09:17:03,P1,Backup,Backup lento,Backup lento - impactando usuários. Verificar logs e status.,[email]
INC000291,2025-11-24T07:57:03,2025-11-24T08:48:03,P2,Acesso,Conta desabilitada,Conta desabilitada - impactando usuários. Verificar logs e status.,[email]
INC000292,2025-11-18T22:27:03,2025-11-19T00:22:03,P4,Servidor,Serviço não inicia,Serviço não inicia - impactando usuários. Verificar logs e status.,[email]
INC000293,2025-12-14T17:39:03,2025-12-14T19:01:03,P4,Servidor,Reboot inesperado,Reboot inesperado - impactando usuários. Verificar logs e status.,[email]
INC000294,2025-12-01T00:45:03,2025-12-01T02:50:03,P2,Backup,Backup lento,Backup lento - impactando usuários. Verificar logs e status.,[email]
INC000295,2025-12-07T23:00:03,2025-12-08T02:26:03,P4,Backup,Restore necessário,Restore necessário - impactando usuários. Verificar logs e status.,[email]
INC000296,2025-11-24T07:44:03,2025-11-24T11:23:03,P4,Acesso,Usuário bloqueado,Usuário bloqueado - impactando usuários. Verificar logs e status.,[email]
INC000297,2025-11-28T07:48:03,2025-11-28T08:06:03,P2,Backup,Veeam erro,Veeam erro - impactando usuários. Verificar logs e status.,[email]
INC000298,2025-12-10T10:14:03,2025-12-10T10:50:03,P1,M365,Login falhando,Login falhando - impactando usuários. Verificar logs e status.,[email]
INC000299,2025-12-07T09:30:03,2025-12-07T11:51:03,P3,Servidor,Disco cheio,Disco cheio - impactando usuários. Verificar logs e status.,[email]
INC000300,2025-11-27T01:15:03,2025-11-27T03:15:03,P1,Acesso,Sem permissão,Sem permissão - impactando usuários. Verificar logs e status.,[email]
INC000301,2025-11-19T08:54:03,2025-11-19T10:45:03,P4,Rede,Link intermitente,Link intermitente - impactando usuários. Verificar logs e status.,[email]
INC000302,2025-11-20T15:52:03,2025-11-20T17:37:03,P4,Servidor,Disco cheio,Disco cheio - impactando usuários. Verificar logs e status.,[email]
INC000303,2025-12-16T12:39:03,2025-12-16T14:09:03,P1,M365,Teams com erro,Teams com erro - impactando usuários. Verificar logs e status.,[email]
INC000304,2025-12-08T10:46:03,2025-12-08T13:54:03,P3,Rede,Switch sem resposta,Switch sem resposta - impactando usuários. Verificar logs e status.,[email]
INC000305,2025-12-14T22:51:03,2025-12-14T23:02:03,P4,Acesso,Senha expirada,Senha expirada - impactando usuários. Verificar logs e status.,[email]
INC000306,2025-11-23T18:02:03,2025-11-23T20:27:03,P2,M365,Defender alerta,Defender alerta - impactando usuários. Verificar logs e status.,[email]
INC000307,2025-11-30T01:25:03,2025-11-30T02:30:03,P1,Acesso,Sem permissão,Sem permissão - impactando usuários. Verificar logs e status.,[email]
INC000308,2025-12-06T01:17:03,2025-12-06T04:05:03,P2,Rede,Link intermitente,Link intermitente - impactando usuários. Verificar logs e status.,[email]
INC000309,2025-12-09T16:40:03,2025-12-09T19:17:03,P1,Rede,Link intermitente,Link intermitente - impactando usuários. Verificar logs e status.,[email]
INC000310,2025-11-23T11:33:03,2025-11-23T12:52:03,P2,Backup,Veeam erro,Veeam erro - impactando usuários. Verificar logs e status.,[email]
INC000311,2025-11-27T21:29:03,2025-11-28T00:05:03,P3,Backup,Veeam erro,Veeam erro - impactando usuários. Verificar logs e status.,[email]
INC000312,2025-11-20T00:39:03,2025-11-20T03:03:03,P3,Rede,Link intermitente,Link intermitente - impactando usuários. Verificar logs e status.,[email]
INC000313,2025-12-04T17:12:03,2025-12-04T19:17:03,P1,Backup,Job falhou,Job falhou - impactando usuários. Verificar logs e status.,[email]
INC000314,2025-11-28T11:47:03,2025-11-28T15:08:03,P3,Acesso,Senha expirada,Senha expirada - impactando usuários. Verificar logs e status.,[email]
INC000315,2025-11-27T22:06:03,2025-11-28T01:23:03,P3,Rede,VPN caiu,VPN caiu - impactando usuários. Verificar logs e status.,[email]
INC000316,2025-11-23T00:27:03,2025-11-23T00:48:03,P3,Backup,Restore necessário,Restore necessário - impactando usuários. Verificar logs e status.,[email]
INC000317,2025-12-08T02:13:03,2025-12-08T04:20:03,P2,M365,Teams com erro,Teams com erro - impactando usuários. Verificar logs e status.,[email]
INC000318,2025-12-07T18:38:03,2025-12-07T18:52:03,P1,Servidor,Serviço não inicia,Serviço não inicia - impactando usuários. Verificar logs e status.,[email]
INC000319,2025-11-18T20:30:03,2025-11-18T21:55:03,P2,Rede,Latência alta,Latência alta - impactando usuários. Verificar logs e status.,[email]
INC000320,2025-11-28T11:25:03,2025-11-28T11:44:03,P4,Acesso,Usuário bloqueado,Usuário bloqueado - impactando usuários. Verificar logs e status.,[email]
INC000321,2025-12-16T18:58:03,2025-12-16T20:27:03,P1,M365,Login falhando,Login falhando - impactando usuários. Verificar logs e status.,[email]
INC000322,2025-12-05T03:39:03,2025-12-05T06:59:03,P4,M365,Exchange com atraso,Exchange com atraso - impactando usuários. Verificar logs e status.,[email]
INC000323,2025-11-25T10:47:03,2025-11-25T13:04:03,P3,Acesso,MFA falhando,MFA falhando - impactando usuários. Verificar logs e status.,[email]
INC000324,2025-11-20T16:58:03,2025-11-20T20:14:03,P3,Backup,Veeam erro,Veeam erro - impactando usuários. Verificar logs e status.,[email]
INC000325,2025-12-11T18:32:03,2025-12-11T19:52:03,P2,Acesso,Sem permissão,Sem permissão - impactando usuários. Verificar logs e status.,[email]
INC000326,2025-11-30T09:39:03,2025-11-30T11:07:03,P3,Rede,Perda de pacote,Perda de pacote - impactando usuários. Verificar logs e status.,[email]
INC000327,2025-12-07T03:35:03,2025-12-07T05:09:03,P2,Acesso,MFA falhando,MFA falhando - impactando usuários. Verificar logs e status.,[email]
INC000328,2025-11-29T10:37:03,2025-11-29T13:30:03,P4,M365,Outlook não abre,Outlook não abre - impactando usuários. Verificar logs e status.,[email]
INC000329,2025-12-10T07:09:03,2025-12-10T10:44:03,P3,Acesso,Usuário bloqueado,Usuário bloqueado - impactando usuários. Verificar logs e status.,[email]
INC000330,2025-11-18T12:44:03,2025-11-18T13:26:03,P4,Servidor,CPU alta,CPU alta - impactando usuários. Verificar logs e status.,[email]
INC000331,2025-12-04T08:54:03,2025-12-04T11:29:03,P3,M365,Outlook não abre,Outlook não abre - impactando usuários. Verificar logs e status.,[email]
INC000332,2025-12-03T19:55:03,2025-12-03T21:40:03,P4,Servidor,Reboot inesperado,Reboot inesperado - impactando usuários. Verificar logs e status.,[email]
INC000333,2025-12-11T01:02:03,2025-12-11T02:40:03,P2,Rede,Perda de pacote,Perda de pacote - impactando usuários. Verificar logs e status.,[email]
